mp_id,formula,nsites,density_g_per_cm3,volume_per_atom_A3,spacegroup_number,crystal_system,nelements
mp-1078908,Ca2CdP2,10,3.5445,23.8469,36,Orthorhombic,3
mp-4841,LaCuS2,16,5.3533,20.6729,14,Monoclinic,3
mp-764233,Na8CoO6,30,2.6523,14.1432,185,Hexagonal,3
mp-7534,K2Cd2O3,14,4.5359,18.3576,14,Monoclinic,3
mp-1194498,BaFe3(PO4)3,38,3.9956,12.9003,74,Orthorhombic,4
mp-29260,Ti(SeO3)2,18,3.9657,14.0406,14,Monoclinic,3
mp-23311,EuBr2,30,5.452,31.6527,85,Tetragonal,2
mp-1193173,Cs2ZnBr4,28,3.9947,38.6492,62,Orthorhombic,3
mp-16921,KNa4GeAs3,36,2.9131,27.137,62,Orthorhombic,4
mp-640883,VBi(PbO3)2,80,7.4372,17.1993,14,Monoclinic,4
mp-1203437,GdH(SeO4)2,96,4.7287,12.9981,61,Orthorhombic,4
mp-559364,SrBi2(B2O5)2,34,5.4105,12.7967,2,Triclinic,4
mp-1203386,K2H3IrNCl5,48,3.1285,20.555,62,Orthorhombic,5
mp-558502,FeTeO3F,24,5.0187,13.8106,14,Monoclinic,4
mp-554750,Rb6U(Mo2O9)2,58,3.9905,20.413,15,Monoclinic,4
mp-1106270,BaPd(IO3)4,18,4.87,17.87,1,Triclinic,4
mp-569454,CdHgAsBr,16,5.7234,33.9329,51,Orthorhombic,4
mp-676305,Mg4Sb2O9,30,4.9487,10.8436,2,Triclinic,3
mp-690794,Sr2HN,4,3.9803,19.8433,166,Trigonal,3
mp-556418,AlSCl3O2,14,1.8044,25.9523,2,Triclinic,4
mp-510638,MnGaH4O2F5,26,3.0388,10.7473,74,Orthorhombic,5
mp-578752,Sr11InSb9,42,4.9321,34.8621,45,Orthorhombic,3
mp-19179,Ba2V(SiO4)2,26,4.4421,14.6582,100,Tetragonal,4
mp-9573,NaBeAs,6,3.1802,18.6103,194,Hexagonal,3
mp-4555,Ca(AsO3)2,9,4.5721,11.5381,162,Trigonal,3
mp-978840,SrLi2(SiN2)2,108,3.4718,11.3568,205,Cubic,4
mp-1208685,SrU(MoO4)4,44,4.6426,15.6953,13,Monoclinic,4
mp-3744,NaNbO2,8,5.5645,11.0337,194,Hexagonal,3
mp-1228132,Ba6Nd2Y(MoO6)3,30,6.1748,15.9306,12,Monoclinic,5
mp-29312,InI2,24,4.5665,44.6822,52,Orthorhombic,2
mp-554847,SbP(Cl3O)2,40,2.2804,28.9416,14,Monoclinic,4
mp-29626,Na4Sn3S8,30,3.1993,24.3811,15,Monoclinic,3
mp-759925,Zn2Hg2H2Se2O11,76,5.7395,13.2162,57,Orthorhombic,5
mp-33498,Rb2CrCl4,14,2.9639,29.1924,64,Orthorhombic,3
mp-7290,Er3GaS6,20,5.7195,22.1782,36,Orthorhombic,3
mp-15218,Cs2TaAgS4,16,4.0929,34.6317,70,Orthorhombic,4
mp-1209171,RbTlS2,32,4.6626,31.5168,15,Monoclinic,3
mp-16280,Ca2Sb2O7,22,5.1649,12.7336,74,Orthorhombic,3
mp-3288,CsNO2,12,3.7205,19.9631,152,Trigonal,3
mp-1226881,CsNb4Ag(PS10)2,56,2.8579,27.301,4,Monoclinic,5
mp-568392,Ag10Te4Br3,68,7.1947,24.8285,63,Orthorhombic,3
mp-19114,Ca2NiWO6,20,5.7978,11.9915,14,Monoclinic,4
mp-1201210,InH6(ClO)3,104,2.3401,15.0229,14,Monoclinic,4
mp-561911,Ca3Co(SeO3)4,40,3.3678,16.9368,88,Tetragonal,4
mp-999319,NdTlTe2,4,6.8062,36.8297,166,Trigonal,3
mp-2713764,Ca4Nb2(SO4)9,102,2.3365,16.871,158,Trigonal,4
mp-541430,BaLaCuSe3,24,5.6308,28.343,62,Orthorhombic,4
mp-1227905,Ca3(BN2)2,54,2.5144,14.5207,64,Orthorhombic,3
mp-1181839,Cs4Sr(SnSe3)3,17,4.3243,38.0841,146,Trigonal,4
mp-8449,Rb2Li2SiO4,18,3.4348,14.8741,2,Triclinic,4
mp-768663,Na3SiBiCO7,26,3.9981,13.7392,11,Monoclinic,5
mp-9437,NbFeSb,3,8.5672,17.4772,216,Cubic,3
mp-734042,MgH12(NO6)2,54,1.7302,9.1144,14,Monoclinic,4
mp-16185,Mn6AgP7O24,76,3.6813,12.325,11,Monoclinic,4
mp-27338,SrFeF5,56,4.2465,13.3207,14,Monoclinic,3
mp-768110,Li2Ti3CoO8,56,3.7989,10.7534,198,Cubic,4
mp-1102833,SbOsS,12,10.0421,18.964,14,Monoclinic,3
mp-571412,RbNa5(WN3)2,112,4.5742,16.91,14,Monoclinic,4
mp-553918,Eu2B5ClO9,68,4.1432,12.6704,34,Orthorhombic,4
mp-754967,BaTeO4,24,5.2542,17.3255,60,Orthorhombic,3
mp-562742,Co3P4PbO14,44,4.874,11.3341,14,Monoclinic,4
mp-1213987,CaCdP2O7,22,3.8788,12.7043,2,Triclinic,4
mp-31627,Ba2NbCrO6,40,6.2333,13.7342,194,Hexagonal,4
mp-1208759,Sr2NdTaO6,20,6.5482,15.1246,14,Monoclinic,4
mp-1199965,Ge3Rh2S3,32,6.0042,17.974,148,Trigonal,3
mp-1202716,S2I2O11,60,3.7505,14.5792,33,Orthorhombic,3
mp-3216726,Yb4MnS7,12,6.4269,20.9185,8,Monoclinic,3
mp-1221942,Mn2Bi3Sb3O14,22,7.4286,13.4738,166,Trigonal,4
mp-617442,RbTa(CuTe2)2,32,5.8945,31.8297,33,Orthorhombic,4
mp-28468,KAg5S3,54,5.5113,22.5851,190,Hexagonal,3
mp-31307,Ba2SnSe5,128,5.1323,31.8758,19,Orthorhombic,3
mp-1189227,NaAl(PS3)2,20,2.0854,24.2311,43,Orthorhombic,4
mp-568707,CsPr9Nb(Br5N2)3,64,5.0917,28.2972,176,Hexagonal,5
mp-28146,LiGa5O8,56,5.7788,9.925,212,Cubic,3
mp-555212,Ba2InBrO3,14,5.8678,20.9162,129,Tetragonal,4
mp-542654,RbIn3S5,27,4.3411,25.0864,10,Monoclinic,3
mp-558159,BaTi2O5,32,4.6894,13.8568,62,Orthorhombic,3
mp-1222296,LiSmS2,4,4.3018,21.3686,166,Trigonal,3
mp-568606,CsErTa6Cl18,52,5.0176,25.7629,163,Trigonal,4
mp-1211098,LiCrCdF6,18,4.1478,12.6925,163,Trigonal,4
mp-27724,BPS4,6,1.9945,23.5949,23,Orthorhombic,3
mp-675993,Zr2N2O,40,5.7503,13.0792,1,Triclinic,3
mp-10534,Sm10S19,58,5.6419,21.4433,86,Tetragonal,2
mp-1215009,BaFe2PbO5,36,6.9898,14.154,62,Orthorhombic,4
mp-554959,K2Al2Sb2O7,13,3.4753,17.9242,164,Trigonal,4
mp-560863,ThSe2O7,40,5.5845,14.9254,14,Monoclinic,3
mp-4624,TaBO4,12,7.9804,8.8695,141,Tetragonal,3
mp-23185,XeF4,10,4.2064,16.3659,14,Monoclinic,2
mp-623028,Cs2NbAgS4,16,3.6062,34.2384,70,Orthorhombic,4
mp-1192739,Cs2V3O8,26,3.7531,18.6041,100,Tetragonal,3
mp-752686,Sm3TaO7,22,7.9454,14.136,20,Orthorhombic,3
mp-557122,RbAu(SeO4)2,12,4.5449,17.3043,12,Monoclinic,4
mp-555421,Na3TmSi2O7,78,3.7742,13.743,173,Hexagonal,4
mp-504564,Si(PbS2)2,28,5.2332,25.8716,14,Monoclinic,3
mp-29299,TeSeO4,12,4.82,15.5351,9,Monoclinic,3
mp-572598,Cs2Ge2S5,36,3.2092,32.8516,15,Monoclinic,3
mp-560796,La4Mn(Cu3S5)2,21,5.3783,19.2967,2,Triclinic,4
mp-1391848,CrF6,7,3.1553,12.4792,148,Trigonal,2
mp-4156,Li2ZrO3,12,4.2107,10.063,15,Monoclinic,3
mp-557059,RbSnS4,96,3.1694,29.029,60,Orthorhombic,3
mp-1192424,SrGaH5,28,2.9575,13.0247,62,Orthorhombic,3
mp-753866,Li2VCr(P2O7)2,44,2.8838,12.163,1,Triclinic,5
mp-1029595,Na3OsN2,24,4.552,17.462,14,Monoclinic,3
mp-1206645,Sr2TiMnO6,20,5.2562,11.8166,87,Tetragonal,4
mp-1188841,BaNb2V2O11,16,3.7365,16.6936,166,Trigonal,4
mp-1213349,CsGd2Cl7,40,3.766,30.6703,62,Orthorhombic,3
mp-721692,MnP2(H4O5)2,42,2.2976,9.8064,14,Monoclinic,4
mp-24577,NiSnH12(OF)6,104,2.3655,10.7857,148,Trigonal,5
mp-31077,Tl2TeI6,18,5.6461,42.4094,14,Monoclinic,3
mp-567714,Rb2AgBr3,24,4.0688,35.2693,62,Orthorhombic,3
mp-505431,K2LiInAs2,24,3.4994,27.6644,64,Orthorhombic,4
mp-19894,Cr2WO6,18,6.8232,10.379,136,Tetragonal,3
mp-1105373,Ca5P3H,18,2.5217,21.5342,193,Hexagonal,3
mp-18281,Ti2Ni(PO5)2,30,3.513,11.8602,14,Monoclinic,4
mp-14241,Tl2SiSe3,12,6.2181,29.9867,2,Triclinic,3
mp-1020587,SrMg3SiN4,72,3.6113,12.4992,88,Tetragonal,4
mp-1194766,CaH24(IN4)2,140,1.5595,13.086,62,Orthorhombic,4
mp-22531,Ba2GdNbO6,10,6.5022,15.8542,87,Tetragonal,4
mp-1203016,Ba3Al3As5,66,4.3835,29.8757,167,Trigonal,3
mp-1212034,K2GdCl5,32,3.1516,27.1812,62,Orthorhombic,3
mp-16403,SnHgP14,64,3.4999,22.327,62,Orthorhombic,3
mp-764074,Na2FeO3,12,3.6621,11.3227,9,Monoclinic,3
mp-30105,Ba2B4Se13,76,4.6054,25.5121,14,Monoclinic,3
mp-556413,Na4Cd2Si3O10,38,3.5506,13.8097,15,Monoclinic,4
mp-1195632,ErTl2P2Se7,48,5.6212,29.3115,15,Monoclinic,4
mp-1197361,Rb3PuH4O7,60,4.4346,15.3883,14,Monoclinic,4
mp-23013,U(ClO)2,20,5.3252,21.2624,62,Orthorhombic,3
mp-644514,MnO2,18,5.0015,9.6213,12,Monoclinic,2
mp-3236,Pr2SO2,5,6.0012,19.141,164,Trigonal,3
mp-17123,Si2Os,24,9.6458,14.1394,64,Orthorhombic,2
mp-574651,CsSmMnSe3,12,4.8594,32.7526,63,Orthorhombic,4
mp-29424,Sr4As3,56,4.4125,30.9257,55,Orthorhombic,2
mp-24001,NaZn2P2HO8,28,3.0354,13.4718,2,Triclinic,5
mp-510661,Gd(IO3)3,52,5.8043,15.0077,14,Monoclinic,3
mp-1220031,Pr2(MoO4)3,34,5.048,14.7375,15,Monoclinic,3
mp-27246,LuSBr,6,5.6051,28.3354,59,Orthorhombic,3
mp-18353,Cs2Mo3SeO12,36,4.7212,16.1123,173,Hexagonal,4
mp-1197125,K3Al2(AsO4)3,80,2.7627,17.6713,33,Orthorhombic,4
mp-1211601,KEr(MoO4)2,48,4.5946,15.8489,60,Orthorhombic,4
mp-554819,MgP4(Cl5O3)2,42,1.835,25.8005,2,Triclinic,4
mp-1213991,CaMnSiO4,28,3.3535,13.2351,62,Orthorhombic,4
mp-1103213,SbTeOs,12,10.8236,22.4804,14,Monoclinic,3
mp-1202326,NiP2(PbO4)2,52,6.1182,13.8427,14,Monoclinic,4
mp-1211434,KMg3V3CuO12,40,3.3683,12.827,15,Monoclinic,5
mp-697671,Ba6Mg7H26,39,3.2754,13.2631,71,Orthorhombic,3
mp-648932,Nb2PS10,52,2.551,26.911,18,Orthorhombic,3
mp-1225874,CsZnCoF6,18,4.2129,16.2583,74,Orthorhombic,4
mp-1214449,BaFeP(O2F)2,36,4.4305,13.582,14,Monoclinic,5
mp-1196551,Rb7SmFe6(P4O17)2,56,3.6277,15.3299,2,Triclinic,5
mp-567278,Sr(Si3N4)2,15,3.473,11.7359,44,Orthorhombic,3
mp-29449,Rb4Cu5Cl9,72,3.1188,28.9482,7,Monoclinic,3
mp-552738,TmBi2IO4,8,8.6831,18.5931,123,Tetragonal,4
mp-557257,KVF3,5,3.4675,14.0825,221,Cubic,3
mp-863757,K2SbAu,8,4.8648,33.8713,63,Orthorhombic,3
mp-505141,Cs2SnS14,68,2.7786,29.2982,14,Monoclinic,3
mp-1228133,Ba3Lu2MoO9,15,7.4565,14.8739,164,Trigonal,4
mp-1227054,Cs3Ho7Se12,44,5.8731,32.1387,31,Orthorhombic,3
mp-1047437,Ca(CuO2)2,14,5.0028,10.9615,88,Tetragonal,3
mp-31318,Nd2TeO6,36,6.5604,14.4017,19,Orthorhombic,3
mp-1201868,Pr4As2S9,60,4.4666,24.8355,60,Orthorhombic,3
mp-1205672,KTl2CrF6,10,5.6577,18.0165,225,Cubic,4
mp-3788,SrAl4O7,24,3.2522,13.0855,15,Monoclinic,3
mp-1195045,WI4,120,5.0357,45.6024,60,Orthorhombic,2
mp-504897,CeP5O14,40,3.0524,14.1165,1,Triclinic,3
mp-555988,Na4UCr3O14,44,3.512,15.2584,2,Triclinic,4
mp-1213115,CsYbMnSe3,12,5.4226,30.5083,63,Orthorhombic,4
mp-30847,TiSnPt,3,10.1153,19.7902,216,Cubic,3
mp-14999,BaFeF5,56,4.4624,15.3186,14,Monoclinic,3
mp-1029572,CaTiN2,64,3.5712,13.4797,61,Orthorhombic,3
mp-571379,InGa2Cl7,40,2.8769,29.0001,33,Orthorhombic,3
mp-2761520,InAg3F6,20,6.2061,14.7806,14,Monoclinic,3
mp-989622,BaWN3,20,7.0919,17.0077,14,Monoclinic,3
mp-699498,U2CuP2(HO)24,106,3.1992,9.8887,126,Tetragonal,5
mp-560324,Rb3Hg2S3ClO12,42,4.1949,18.4961,4,Monoclinic,5
mp-30213,Sb2BrF15,72,4.0983,13.695,14,Monoclinic,3
mp-31166,DyTlS2,4,6.8498,26.1217,166,Trigonal,3
mp-542445,K2PaF7,20,4.8476,15.1482,15,Monoclinic,3
mp-733637,NaH8O5,56,1.6702,7.8862,15,Monoclinic,3
mp-9569,Ca(ZnP)2,5,4.0643,19.0264,164,Trigonal,3
mp-16032,Pr2TeO2,5,6.712,21.8411,139,Tetragonal,3
mp-1078552,Li2H6Pt,9,4.8567,8.1683,225,Cubic,3
mp-1017508,LuTlTe2,4,7.8162,33.7022,166,Trigonal,3
mp-570622,NaGa3Se5,144,4.3458,26.6179,19,Orthorhombic,3
mp-4511,La2SO2,5,5.739,19.7837,164,Trigonal,3
mp-555747,Lu2WO6,36,9.9187,11.7148,13,Monoclinic,3
mp-8346,Lu2Ge2O7,44,7.4155,12.361,92,Tetragonal,3
mp-728493,RbVH4(OF2)2,48,2.9768,11.5487,15,Monoclinic,5
mp-571124,Cs2KScCl6,10,2.7438,34.0476,225,Cubic,4
mp-23493,Ce(IO3)4,34,5.3187,15.4216,86,Tetragonal,3
mp-28179,NaTaCl6,32,3.2274,26.7966,14,Monoclinic,3
mp-1209439,Rb8Ta6O19,33,5.3684,19.4347,87,Tetragonal,3
mp-1226269,Cs4Fe(MoO4)3,40,4.0469,21.8964,9,Monoclinic,4
mp-505712,CsHoZnSe3,12,5.5007,30.1939,63,Orthorhombic,4
mp-10644,TaTl3Se4,8,7.2893,31.6064,217,Cubic,3
mp-5967,TiCoSb,3,7.557,16.7408,216,Cubic,3
mp-3038,Al2HgSe4,7,5.17,26.172,82,Tetragonal,3
mp-1200457,KMn6As7O24,76,4.0639,13.7332,11,Monoclinic,4
mp-1210682,Na3Li3Rh2F12,80,3.4152,12.7287,230,Cubic,4
mp-16381,NaMn6P7O24,76,3.3873,12.2998,11,Monoclinic,4
mp-554669,Ba3Ta2CdO9,15,7.5715,15.0638,164,Trigonal,4
